label,x_svg,y_svg,x_norm,y_norm,category
FORODWAITH,1891,96,0.5909,0.04,large_region
RHÛN,2912,268,0.91,0.1117,large_region
RHOVANION,1891,588,0.5909,0.245,large_region
ERIADOR,661,609,0.2066,0.2537,large_region
MIRKWOOD,2150,800,0.6719,0.3333,large_region
ROHAN,1521,1372,0.4753,0.5717,large_region
GONDOR,1991,1864,0.6222,0.7767,large_region
MORDOR,2259,1825,0.7059,0.7604,large_region
NEAR HARAD,1920,2328,0.6,0.97,large_region
IRON HILLS,2865,449,0.8953,0.1871,large_region
MINHIRIATH,960,1074,0.3,0.4475,large_region
ENEDWAITH,822,952,0.2569,0.3967,large_region
DUNLAND,1254,1277,0.3919,0.5321,large_region
Icebay of Forochel,768,216,0.24,0.09,region
Angmar / Mountains of Angmar,1452,212,0.4537,0.0883,region
Carn Dûm,1407,176,0.4397,0.0733,place
Forlond,1198,232,0.3744,0.0967,place
Here was old the Witch-realm of Angmar,1238,300,0.3869,0.125,note
Langwell,1867,266,0.5834,0.1108,river
Ered Mithrin (Grey Mountains),1656,259,0.5175,0.1079,region
Ettenmoors,1585,276,0.4953,0.115,region
Withered Heath,1920,347,0.6,0.1446,region
Erebor (The Lonely Mountain),1937,433,0.6053,0.1804,place
Esgaroth upon the Long Lake,2220,484,0.6937,0.2017,place
Wood Elves,2227,639,0.6959,0.2662,place
Mountains of Mirkwood,2527,525,0.7897,0.2188,region
Fortindon,163,280,0.0509,0.1167,place
Gulf of Lhûn,471,306,0.1472,0.1275,region
Harlindon,211,577,0.0659,0.2404,region
Ered Luin (Blue Mountains),623,444,0.1947,0.185,region
Harlond,820,382,0.2562,0.1592,place
Lune,897,444,0.2803,0.185,river
North Downs,1048,420,0.3275,0.175,region
Weather Hills,1448,433,0.4525,0.1804,region
Rivendell,1502,400,0.4694,0.1667,place
Carrock,1656,360,0.5175,0.15,place
Old Forest Road,1745,355,0.5453,0.1479,road
Lond Daer,414,664,0.1294,0.2767,place
The Shire,545,620,0.1703,0.2583,region
Bree,601,614,0.1878,0.2558,place
Weathertop (Amon Sûl),769,622,0.2403,0.2592,place
The Last Bridge,836,614,0.2612,0.2558,place
Fornost,958,590,0.2994,0.2458,place
South Downs,985,676,0.3078,0.2817,region
Sarn Ford,987,745,0.3084,0.3104,place
Tharbad,1103,604,0.3447,0.2517,place
Bruinen / Loudwater,1171,558,0.3659,0.2325,river
East-West Road,854,724,0.2669,0.3017,road
Old Forest,987,745,0.3084,0.3104,region
Midgewater,897,724,0.2803,0.3017,region
Michel Delving,710,717,0.2219,0.2988,place
Baranduin (Brandywine),702,735,0.2194,0.3063,river
Greenway,610,670,0.1906,0.2792,road
Moria Gate,1325,566,0.4141,0.2358,place
Dimrill Dale,1449,552,0.4528,0.23,place
Gladden Fields,1474,736,0.4606,0.3067,region
Nin-in-Eilph (Swanfleet),1206,674,0.3769,0.2808,region
Mitheirhel,1086,694,0.3394,0.2892,river
Ereg (Hollin),1399,662,0.4372,0.2758,region
Glanduin,1411,686,0.4409,0.2858,river
Lorien / Caras Galadhon,1443,723,0.4509,0.3013,place
Nimrodel,1474,736,0.4606,0.3067,river
Anduin (The Great River),1605,641,0.5016,0.2671,river
East Bight,1693,584,0.5291,0.2433,region
Celduin (River Running),1729,596,0.5403,0.2483,river
Wood Elves (Forest),1784,630,0.5575,0.2625,region
Old Ford,1803,569,0.5634,0.2371,place
